Transaction Date,Description,Amount,Category
03/20/2018,GYU-KAKU RESTAURANT,-19.0,Restaurant
03/20/2018,T J MAXX #1185,-9.79,Shopping/HomeGoods
03/20/2018,AUTOMATIC PAYMENT - THANK,811.82,Credit/Card Payment
03/19/2018,SQ *DR. JARRET DRUCKER  D,-40.0,Health&Wellness
03/16/2018,ANNTAYLOR LOFT.COM #612,-89.97,Shopping/Clothes
03/10/2018,DAXI SICHUAN INC,-60.0,Restaurant
03/08/2018,DUANE READE #14389,-1.45,Health&Wellness
03/08/2018,TRADER JOE'S #542  QPS,-22.22,Grocery
03/07/2018,OMARS MEDITERRANEAN CUISI,-9.75,Restaurant
03/05/2018,WHOLEFDS MTE #10408,-11.38,Grocery
03/05/2018,CHEWY.COM,-64.24,Pet
03/04/2018,INNISFREE,-32.66,Shopping/Beauty
03/04/2018,MACYS   .COM,-104.86,Shopping/General
03/01/2018,T J MAXX #1185,-29.0,Shopping/HomeGoods
02/27/2018,UBER   *TRIP TGLUG,-2.99,Transportation
02/24/2018,TWO LITTLE RED HENS BAKER,-36.0,Restaurant
02/24/2018,SQ *ZAWA JAPANESE,-130.31,Restaurant
02/22/2018,Ultra Mobile,-32.61,Bill/Mobile
02/20/2018,AUTOMATIC PAYMENT - THANK,1474.8,Credit/Card Payment
02/19/2018,SQ *LADY M UES 78TH,-17.5,Restaurant
02/17/2018,LEGEND 72,-24.99,Restaurant
02/17/2018,STEPS ON BROADWAY,-180.0,Fitness
02/16/2018,WHOLEFDS MTE #10408,-4.9,Grocery
02/15/2018,OMARS MEDITERRANEAN CUISI,-9.74,Restaurant
02/14/2018,ROY'S FISH &amp; SUSHI,-14.1,Grocery
02/13/2018,THE HOME DEPOT 6177,-6.51,Shopping/HomeGoods
02/10/2018,MIGHTY QUINN`S BARBEQUE,-42.41,Restaurant
02/06/2018,HOT KITCHEN.,-15.0,Restaurant
02/06/2018,SQ *VIVI BUBBLE TEA,-4.9,Restaurant
01/31/2018,SMITH &amp; WOLLENSKY,-400.8,Restaurant
01/25/2018,BUDGET RENT ACAR TOLLS,-25.75,Travel/RentalCar
01/23/2018,Ultra Mobile,-32.61,Bill/Mobile
01/20/2018,POPEYE'S #10765,-5.43,Restaurant
01/20/2018,JING FONG RESTAURANT,-25.0,Restaurant
01/17/2018,CHICK-FIL-A AS IAH,-7.47,Restaurant
01/17/2018,BUDGET RENT-A-CAR,-384.86,Travel/RentalCar
01/16/2018,CAFE CASPIAN,-32.0,Restaurant
01/16/2018,HEB #599,-18.48,Grocery
01/15/2018,99 RANCH #1101,-5.78,Grocery
01/15/2018,99 RANCH #1101,-5.5,Grocery
01/15/2018,LUCKY POT,-15.14,Restaurant
01/16/2018,PHO BINH,-17.0,Restaurant
01/15/2018,SPACE CTR HOU ONLINE,-45.9,Shopping/General
01/14/2018,WWW.CLARKSUSA.COM #907,-55.99,Shopping/Clothes
01/11/2018,UNIVERSITY CO-OP,-5.41,Shopping/General
01/12/2018,CHICK-FIL-A #00359,-3.84,Restaurant
01/12/2018,JCPENNEY 2833,-46.55,Shopping/General
01/13/2018,CHEWY.COM,-51.39,Pet
01/12/2018,La Barbecue,-25.62,Restaurant
01/11/2018,JCPENNEY 2040,-21.65,Shopping/General
01/10/2018,Chengdu Taste,-43.43,Restaurant
01/08/2018,BAUER DENTAL ARTS PLLC,-455.0,Health&Wellness
01/07/2018,PAYPAL *JIUZHANG,-199.0,Education
01/07/2018,Payment Thank You-Mobile,2831.9,Credit/Card Payment
01/05/2018,MCDONALD'S F2663,-4.36,Restaurant
01/03/2018,AIRBNB * HMSKNPH5XN,-53.59,Travel/Hotel
01/02/2018,WALGREENS #1214,-5.97,Health&Wellness
01/01/2018,FOREO STR,-104.25,Shopping/Beauty
01/01/2018,FOREO STR,-104.25,Shopping/Beauty
12/31/2017,ORIGINS ONLINE,-95.84,Shopping/Beauty
12/30/2017,SQ *JOE &amp; THE JUICE,-15.24,Restaurant
12/29/2017,GYU-KAKU RESTAURANT,-28.0,Restaurant
12/28/2017,BLOOMINGDALES  NEW YORK,-79.99,Shopping/General
12/27/2017,WHOLEFDS MTE #10408,-15.71,Grocery
12/25/2017,CHINA XIANG,-35.85,Restaurant
12/26/2017,ARITZIA FIFTH AVE,-35.0,Shopping/Clothes
12/25/2017,MUJI FIFTH AVE,-109.65,Shopping/Clothes
12/21/2017,HOT KITCHEN,-15.5,Restaurant
12/23/2017,NEW YORK MART MOTT ST,-15.39,Grocery
12/24/2017,Ultra Mobile,-32.61,Bill/Mobile
12/22/2017,CAFE OLYMPIA 55,-7.29,Restaurant
12/22/2017,SuperDry,-24.75,Shopping/Clothes
12/22/2017,COH*COACH.COM,-122.48,Shopping/Clothes
12/23/2017,POPEYE'S #10765,-5.43,Restaurant
12/20/2017,AUTOMATIC PAYMENT - THANK,1044.12,Credit/Card Payment
12/16/2017,MTA MVM*R246-68 ST-HUNT,-5.5,Transportation
12/16/2017,WALGREENS #6159,-2.71,Health&Wellness
12/16/2017,ANN TAYLOR #812,29.99,Shopping/Clothes
12/17/2017,WHOLEFDS MTE #10408,-30.53,Grocery
12/15/2017,DELTA AIR   0062306185030,-196.4,Travel/Airfare
12/15/2017,DELTA AIR   0062306185029,-196.4,Travel/Airfare
12/16/2017,TST* CHOLA,-18.0,Restaurant
12/16/2017,TRADER JOE'S #540  QPS,-24.23,Grocery
12/16/2017,AIRBNB * HMHBAXZ2CS,-86.91,Travel/Hotel
12/14/2017,GROUPON-HUNAN MANOR,5.29,Restaurant
12/14/2017,BESTBUYCOM805520086232,-32.65,Shopping/Electronics
12/12/2017,HUNAN MANOR LLC,-23.18,Restaurant
12/10/2017,RITZ DINER,-33.0,Restaurant
12/08/2017,Zara.com/USA,153.72,Shopping/Clothes
12/07/2017,MCDONALD'S F2663,-1.09,Restaurant
12/06/2017,CAFE OLYMPIA 55,-5.91,Restaurant
12/04/2017,WHOLEFDS MTE #10408,-7.99,Grocery
12/03/2017,HERCULES PINMATE,-10.0,Bill/Utility
12/04/2017,LUCKY CAT,-16.0,Restaurant
12/03/2017,NEW YORK MART MOTT ST,-18.23,Grocery
12/03/2017,ANNTAYLOR LOFT.COM #612,-47.48,Shopping/Clothes
12/02/2017,Zara.com/USA,-153.72,Shopping/Clothes
11/30/2017,MTA MVM*N700A  72 ST -,-5.5,Transportation
12/01/2017,MCDONALD'S F2663,-1.09,Restaurant
12/02/2017,BLINK MOTO #645,-26.13,Fitness
12/01/2017,CAFE OLYMPIA 55,-6.9,Restaurant
11/30/2017,PETCO 3746    63537468,19.59,Pet
11/30/2017,OMARS MEDITERRANEAN CUISI,-9.74,Restaurant
11/29/2017,ORIGINS ONLINE,-22.05,Shopping/Beauty
11/28/2017,MACYS   .COM,-54.44,Shopping/General
11/27/2017,LUCKY CAT,-16.5,Restaurant
11/24/2017,PETCO COM     00069880,-6.93,Pet
11/24/2017,PETCO COM     00069880,-6.94,Pet
11/23/2017,PETCO COM     00069880,-51.72,Pet
11/24/2017,Ultra Mobile,-31.51,Bill/Mobile
11/23/2017,ELEVTD,-775.73,Shopping/Clothes
11/22/2017,WHOLEFDS MTE #10408,-2.6,Grocery
11/22/2017,LYFT   *RIDE TUE 8PM,-8.7,Transportation
11/20/2017,CAFE OLYMPIA 55,-8.32,Restaurant
11/20/2017,CVS/PHARMACY #02400,-4.31,Health&Wellness
11/20/2017,WHOLEFDS MTE #10408,-6.49,Grocery
11/20/2017,AUTOMATIC PAYMENT - THANK,319.08,Credit/Card Payment
11/18/2017,YIWANMEN,-18.15,Restaurant
11/17/2017,GYU-KAKU RESTAURANT,-20.0,Restaurant
11/15/2017,NEW YORK MART MOTT ST,-33.73,Grocery
11/14/2017,MCDONALD'S F2292,-1.09,Restaurant
11/14/2017,GROUPON-OISHI BAY SUSHI,9.79,Restaurant
11/14/2017,TRADER JOE'S #542  QPS,-21.89,Grocery
11/13/2017,PETCO 3746    63537468,-3.68,Pet
11/11/2017,Oishi Bay,-37.0,Restaurant
11/11/2017,ELEVTD,-649.17,Shopping/Clothes
11/07/2017,UNIQLO NY 5TH AVE #31,19.9,Shopping/Clothes
11/07/2017,CVS/PHARMACY #02400,-4.06,Health&Wellness
11/06/2017,HEALTHY PAWS PET INSURAN,-47.08,Bill/Mobile
11/03/2017,PETCO [phone],-15.23,Pet
10/31/2017,HONG KONG SUPERMARKET,-17.21,Grocery
11/01/2017,BLINK MOTO #645,-26.13,Fitness
11/01/2017,CARD ANNUAL MMBRSHP FEE,-95.0,Finance
10/31/2017,LITTLE SHEEP MONGOLIAN HO,-14.0,Restaurant
10/30/2017,UNLEASHED 570663557060,-2.38,Shopping/Beauty
10/30/2017,UNIQLO ECOMMERCE,-69.7,Shopping/Clothes
10/30/2017,PETCO 3746    63537468,-5.63,Pet
10/28/2017,UNLEASHED 570663557060,-30.45,Shopping/Beauty
10/28/2017,FLYING TIGER,-3.27,Shopping/General
10/26/2017,MCDONALD'S F14780,-4.34,Restaurant
10/25/2017,GREEK EATS,-7.62,Restaurant
10/26/2017,AMAZON MKTPLACE PMTS,50.95,Shopping/Amazon
10/25/2017,WHOLEFDS MTE #10408,-16.47,Grocery
10/25/2017,Ultra Mobile,-31.51,Bill/Mobile
10/24/2017,AMAZON MKTPLACE PMTS,-16.5,Shopping/Amazon
10/22/2017,GROUPON-HUNAN MANOR,11.15,Restaurant
10/23/2017,BAUER DENTAL ARTS PLLC,-31.0,Health&Wellness
10/18/2017,MCDONALD'S F14780,-5.43,Restaurant
10/19/2017,HUNAN MANOR LLC,-43.0,Restaurant
10/17/2017,GROUPON-HUNAN MANOR,1.9,Restaurant
10/18/2017,WHOLEFDS MTE #10408,-5.6,Grocery
10/16/2017,HONG KONG SUPERMARKET,-18.25,Grocery
10/14/2017,AMAZON MKTPLACE PMTS,-109.9,Shopping/Amazon
10/16/2017,AMAZON MKTPLACE PMTS,-16.13,Shopping/Amazon
10/14/2017,HUNAN MANOR LLC,-43.33,Restaurant
10/13/2017,WHOLEFDS MTE #10408,-4.9,Grocery
10/12/2017,MCDONALD'S F14780,-4.34,Restaurant
10/11/2017,WHOLEFDS MTE #10408,-5.78,Grocery
10/09/2017,WHOLEFDS UES #10518,-6.57,Grocery
10/09/2017,TWO LITTLE RED HENS BAKER,-7.62,Restaurant
10/10/2017,AIRBNB * HMN8TTDAXA,-61.07,Travel/Hotel
10/09/2017,CVS/PHARMACY #02400,-14.49,Health&Wellness
10/06/2017,VICTORIASSECRET.COM,-16.87,Shopping/Clothes
10/03/2017,T J MAXX #1185,-6.51,Shopping/HomeGoods
10/02/2017,DUANE READE #14145,-1.19,Health&Wellness
10/02/2017,TRADER JOE'S #542  QPS,-24.21,Grocery
10/01/2017,BLINK WEB #996,-5.23,Fitness
09/29/2017,MCDONALD'S F14780,-1.08,Restaurant
09/28/2017,Payment Thank You-Mobile,890.46,Credit/Card Payment
09/27/2017,KATAGIRI &amp; CO,-11.27,Grocery
09/26/2017,WHOLEFDS MTE #10408,-2.63,Grocery
09/26/2017,KATAGIRI &amp; CO,-12.67,Grocery
09/25/2017,Ultra Mobile,-31.51,Bill/Mobile
09/22/2017,THE HOME DEPOT #6177,-1.98,Shopping/HomeGoods
09/22/2017,MCDONALD'S F2292,-1.62,Restaurant
09/22/2017,TRADER JOE'S #542  QPS,-15.35,Grocery
09/20/2017,AMAZON MKTPLACE PMTS,-11.99,Shopping/Amazon
09/15/2017,GRISTEDES # 512,-1.33,Grocery
09/15/2017,Amazon.com,-6.52,Shopping/Amazon
09/14/2017,MCDONALD'S F2814,-0.97,Restaurant
09/13/2017,J MART GROUP INC,-31.48,Grocery
09/11/2017,USPS.COM MOVER'S GUIDE,-1.0,Bill/Utility
09/07/2017,TRADER JOE'S #542  QPS,-10.96,Grocery
09/07/2017,CLASSPASS.COM CLASSPAS,-78.38,Fitness
09/06/2017,HONG KONG SUPERMARKET,-11.48,Grocery
09/04/2017,ALAMO RENT-A-CAR,-291.63,Travel/RentalCar
09/04/2017,SPEEDWAY 03489,-13.06,Travel/Gas
09/03/2017,ADIDAS 6237,-34.99,Shopping/Clothes
09/03/2017,STARBUCKS STORE 16764,-2.94,Restaurant
09/04/2017,GULF OIL 92039212,-18.13,Travel/Gas
09/04/2017,GULF OIL 92040699,-17.99,Travel/Gas
09/03/2017,MFA MUSEUM SHOP MEP,-30.12,Shopping/General
09/03/2017,GULF OIL 92041291,-15.03,Travel/Gas
09/03/2017,Nike Somerville 194,-24.49,Shopping/Clothes
08/31/2017,HONG KONG SUPERMARKET,-11.03,Grocery
09/01/2017,USPS PO 3596070007,-6.84,Bill/Utility
08/28/2017,TRADER JOE'S #544 QPS,-5.98,Grocery
08/27/2017,Payment Thank You-Mobile,372.98,Credit/Card Payment
08/25/2017,AIRBNB * HM4YFWCHQC,-157.79,Travel/Hotel
08/25/2017,Ultra Mobile,-31.59,Bill/Mobile
08/26/2017,SQ *GROUNDED ORGANIC COFF,-5.98,Restaurant
08/24/2017,FAIRWAY MKT DT,-3.0,Grocery
08/24/2017,TRADER JOE'S #542  QPS,-4.98,Grocery
08/23/2017,CLASSPASS MONTHLY,-9.41,Fitness
08/21/2017,TRADER JOE'S #540  QPS,-17.44,Grocery
08/20/2017,AUTOMATIC PAYMENT - THANK,956.02,Credit/Card Payment
08/16/2017,WHOLEFDS MTE #10408,-1.99,Grocery
08/13/2017,WCS BXZOO RTL BZSTORE,-3.43,Travel/Fees
08/13/2017,T J MAXX #1185,-3.26,Shopping/HomeGoods
08/10/2017,WHOLEFDS MTE #10408,-0.99,Grocery
08/05/2017,NORDSTROM DIRECT #0808,-107.79,Shopping/General
08/07/2017,GROUPON INC,-10.5,Restaurant
07/28/2017,Townhouse Motel,-78.39,Travel/Hotel
07/29/2017,SANDS REGENCY,-14.34,Travel/Hotel
07/28/2017,SAFEWAY  STORE00004200,-22.79,Grocery
07/29/2017,PILOT,-26.98,Travel/Gas
07/28/2017,WAL-MART #1772,-7.61,Grocery
07/28/2017,FRED M FUEL #9281 Q76,-17.49,Travel/Gas
07/27/2017,CTY CTR PARKNG 0610075U,-9.0,Travel/Parking
07/27/2017,SWEET AND LITTLE,-5.0,Restaurant
07/27/2017,Ultra Mobile,-31.59,Bill/Mobile
07/21/2017,DRAUGHT 55,-13.0,Restaurant
07/20/2017,TRADER JOE'S #542  QPS,-1.29,Grocery
07/19/2017,PRICELINE*HOTEL ROOMS,-75.97,Travel/Hotel
07/18/2017,Amazon.com,-50.0,Shopping/Amazon
07/17/2017,WHOLEFDS MTE #10408,-6.5,Grocery
07/17/2017,FEDEX 787188803253,-10.75,Bill/Utility
07/13/2017,DUANE READE #14236,-0.63,Health&Wellness
07/12/2017,DUANE READE #14153,-0.63,Health&Wellness
07/13/2017,CAFE OLYMPIA 55,-7.4,Restaurant
07/07/2017,GYU-KAKU RESTAURANT,-27.4,Restaurant
07/07/2017,GRAND SICHUAN EASTERN,-30.5,Restaurant
07/06/2017,TWC*TIME WARNER NYC,-26.0,Bill/Mobile
06/28/2017,BLUE NILE LLC,710.0,Shopping/General
07/02/2017,WHOLEFDS MTE #10408,-32.54,Grocery
07/02/2017,TST* PAPA KEBAB,-29.0,Restaurant
07/01/2017,ADIDAS 6525,42.0,Shopping/Clothes
06/27/2017,MCDONALD'S F14780,-14.46,Restaurant
06/28/2017,SQ *LEXINGTON MEDICAL ASS,-225.0,Health&Wellness
06/27/2017,UHI*UHAUL U RENT AUTO,-50.29,Automotive
06/28/2017,ADIDAS ONLINE STORE,-124.6,Shopping/Clothes
06/28/2017,CAFE OLYMPIA 55,-8.81,Restaurant
06/27/2017,Ultra Mobile,-31.59,Bill/Mobile
06/26/2017,WHOLEFDS MTE #10408,-4.0,Grocery
06/21/2017,ALASKA AIR  0272144012860,-203.2,Travel/Airfare
06/21/2017,ALASKA AIR  0272144012859,-203.2,Travel/Airfare
06/20/2017,DUANE READE #14486,-1.13,Health&Wellness
06/21/2017,GRAND SICHUAN EASTERN,-8.66,Restaurant
06/20/2017,ABERCROMBIE &amp; FITCH #936,58.0,Shopping/Clothes
06/15/2017,CAFE OLYMPIA 55,-6.99,Restaurant
06/14/2017,MCDONALD'S F2814,-4.34,Restaurant
06/14/2017,BLUE NILE LLC,-568.0,Shopping/General
06/12/2017,WHOLEFDS MTE #10408,-0.14,Grocery
06/12/2017,Payment Thank You-Mobile,2249.27,Credit/Card Payment
06/10/2017,PEKING DUCK HOUSE,-79.0,Restaurant
06/09/2017,CIVEDIAMO/BEYOGLU,-38.38,Restaurant
06/10/2017,DUANE READE #14123,-4.46,Health&Wellness
06/08/2017,MCDONALD'S F2663,-3.81,Restaurant
06/06/2017,FAIRWAY MKT DT,-2.0,Grocery
06/06/2017,STEPS ON BROADWAY,-180.0,Fitness
06/07/2017,MCDONALD'S F2814,-3.81,Restaurant
06/05/2017,HOT KITCHEN,-24.21,Restaurant
06/06/2017,CAFE OLYMPIA 55,-8.57,Restaurant
06/05/2017,ABERCROMBIE &amp; FITC,-82.0,Shopping/Clothes
06/03/2017,A NY GRAND SICHUAN,-20.63,Restaurant
06/02/2017,CAFE OLYMPIA 55,-8.81,Restaurant
06/02/2017,BLUE NILE LLC,-1101.0,Shopping/General
06/01/2017,CAFE OLYMPIA 55,-7.65,Restaurant
05/29/2017,KATE SPADE OUTLET 1800,-28.87,Shopping/Clothes
05/26/2017,FATTY FISH MANHATTAN,-18.0,Restaurant
05/27/2017,HONG KONG SUPERMARKET,-13.26,Grocery
05/27/2017,PRINCE ST PIZZA CORP,-4.5,Restaurant
05/27/2017,Ultra Mobile,-32.57,Bill/Mobile
05/27/2017,DUANE READE #14408,-1.45,Health&Wellness
05/23/2017,HelloFresh,-59.94,Grocery
05/21/2017,GYU-KAKU RESTAURANT,-34.0,Restaurant
05/21/2017,PARIS BAGUETTE - LEXIN,-11.65,Restaurant
05/21/2017,WHOLEFDS BPK #10578,-29.51,Grocery
05/19/2017,SERENDIPITY 3,-23.33,Restaurant
05/20/2017,LAN SHENG SZECHUAN FOO,-25.0,Restaurant
05/19/2017,AUTOMATIC PAYMENT - THANK,247.18,Credit/Card Payment
05/17/2017,BONCHON,-36.0,Restaurant
05/16/2017,Amazon.com,-50.0,Shopping/Amazon
05/15/2017,BAO BAO CAFE,-24.0,Restaurant
05/15/2017,POPEYE'S - STORE 4851,-5.44,Restaurant
05/13/2017,DUANE READE #14238,-4.01,Health&Wellness
05/12/2017,TWC*TIME WARNER NYC,-59.99,Bill/Mobile
05/06/2017,SQ *LADY M BRYANT PARK,-16.5,Grocery
05/06/2017,AT&amp;T*BILL PAYMENT,-54.98,Credit/Card Payment
04/29/2017,MAMAGYRO,-3.0,Restaurant
04/29/2017,POCHA,-40.81,Restaurant
04/29/2017,MCDONALD'S F2814,-3.81,Restaurant
04/27/2017,Ultra Mobile,-32.57,Bill/Mobile
04/26/2017,WHOLEFDS UES #10518,-6.99,Grocery
04/25/2017,CARMINE'S- THEATRE,-25.0,Restaurant
04/23/2017,CAFE KATJA,-18.0,Restaurant
04/22/2017,GREAT WALL SUPERMARKET,-16.51,Grocery
04/23/2017,SQ *KAFFE 1668,-5.25,Restaurant
04/21/2017,OBAO,-40.6,Restaurant
04/17/2017,DUANE READE #14236,-1.13,Health&Wellness
04/17/2017,WHOLEFDS MTE #10408,-22.44,Grocery
04/16/2017,SQ *POMMES FRITES,-7.0,Restaurant
04/16/2017,TST* 16 HANDLES EAST VILL,-6.11,Restaurant
04/15/2017,GRISTEDES # 512,-3.8,Grocery
04/14/2017,TWC*TIME WARNER NYC,-31.99,Bill/Mobile
04/14/2017,LITTLE SHEEP MONGOLIAN HO,-21.5,Restaurant
04/11/2017,CAFE OLYMPIA 55,-6.9,Restaurant
04/11/2017,TRADER JOE'S #542  QPS,-5.68,Grocery
04/10/2017,MY PIE PIZZERIA,-9.25,Restaurant
04/09/2017,CAPEZIO-AMSTERDAM AVE,-18.4,Fitness
04/10/2017,Payment Thank You-Mobile,1562.6,Credit/Card Payment
04/09/2017,TRADER JOE'S #542  QPS,-24.38,Grocery
04/08/2017,JING FONG RESTAURANT,-48.0,Restaurant
04/07/2017,CAFE OLYMPIA 55,-7.36,Restaurant
04/08/2017,SQ *SOFT SWERVE,-11.41,Grocery
04/03/2017,GRISTEDES # 512,-3.93,Grocery
04/01/2017,OBAO,-31.66,Restaurant
04/02/2017,SIMON INDIAN PALACE,-35.0,Restaurant
03/30/2017,STEPS ON BROADWAY,-180.0,Fitness
04/01/2017,MET OPERA,-38.5,Entertainment
03/30/2017,TRADER JOE'S #542  QPS,-21.92,Grocery
03/29/2017,DUANE READE #14370,-1.13,Health&Wellness
03/28/2017,MCDONALD'S F2814,-3.26,Restaurant
03/26/2017,SQ *SCHALLER'S STUBE,-15.0,Restaurant
03/24/2017,CAFE OLYMPIA 55,-8.32,Restaurant
03/23/2017,HANE JAPANESE FUSION ,-32.5,Restaurant
03/22/2017,CAFE OLYMPIA 55,-8.32,Restaurant
03/19/2017,WHOLEFDS UES #10518,-11.69,Grocery
03/20/2017,TWC*TIME WARNER NYC,-44.99,Bill/Mobile
03/20/2017,TOUS LES JOURS,-9.22,Restaurant
03/20/2017,AUTOMATIC PAYMENT - THANK,123.71,Credit/Card Payment
03/17/2017,GRAND SICHUAN EASTERN,-17.0,Restaurant
03/14/2017,ALAMO RENT-A-CAR,-315.18,Travel/RentalCar
03/14/2017,ORITSU RAMEN,-25.0,Restaurant
03/13/2017,SAFEWAY  STORE00012229,-17.02,Grocery
03/14/2017,ASOS US SALES LLC,19.8,Shopping/Clothes
03/13/2017,SAFEWAY  STORE00012229,-5.95,Grocery
03/13/2017,76 - MAALAEA RD,-20.7,Travel/Gas
03/12/2017,THE WHALER- KAANAPALI,-33.34,Travel/Hotel
03/11/2017,WHALERS GENERAL STORE #13,-11.4,Grocery
03/11/2017,RESTAURANT MATSU,-25.0,Restaurant
03/10/2017,WALGREENS #11192,-16.65,Health&Wellness
03/09/2017,SAFEWAY  STORE00012229,-10.2,Grocery
03/11/2017,WALGREENS #11192,6.24,Health&Wellness
03/10/2017,SAFEWAY  STORE00012229,-21.85,Grocery
03/09/2017,DOWN THE HATCH - FRONT,-62.0,Restaurant
03/08/2017,ANADALE SFO T2,-21.41,Restaurant
03/08/2017,GNC #02564,-39.96,Grocery
03/06/2017,PAPYRUS #2365,-14.04,Shopping/General
03/06/2017,SUBWAY        03263019,-6.53,Restaurant
03/07/2017,CENTURY TWENTY ONE #18,-11.99,Shopping/Clothes
03/07/2017,CENTURY TWENTY ONE #18,13.99,Shopping/Clothes
03/06/2017,CENTURY TWENTY ONE #10,-113.94,Shopping/Clothes
03/05/2017,CHONG QING XIAO MAIN,-28.0,Restaurant
03/05/2017,URBAN OUTFITTERS #11,-19.6,Shopping/Clothes
03/05/2017,UNIQLO NY 5TH AVE #31,-29.8,Shopping/Clothes
03/04/2017,J MART GROUP INC,-13.96,Grocery
03/03/2017,HOU YI HOT POT,-56.0,Restaurant
03/04/2017,HAAGEN DAZS #1180,-5.5,Restaurant
12/05/2016,TRATTORIA STEFANO,-50.0,Restaurant
03/01/2017,CAFE OLYMPIA 55,-7.12,Restaurant
02/25/2017,A NY GRAND SICHUAN,-16.25,Restaurant
02/26/2017,GLOBAL MOBILE KONNECTIONS,-52.0,Bill/Mobile
02/22/2017,PARIS BAGUETTE - LEXIN,-31.0,Restaurant
02/21/2017,TRADER JOE'S #542  QPS,-20.43,Grocery
02/17/2017,URBAN-OUTFITTERS-DIR #219,39.88,Shopping/Clothes
02/18/2017,DUANE READE #14400,-2.71,Health&Wellness
02/16/2017,TRADER JOE'S #542  QPS,-19.66,Grocery
02/15/2017,WHOLEFDS UES #10518,-6.59,Grocery
12/05/2016,TRATTORIA STEFANO,50.0,Restaurant
02/13/2017,THE HOME DEPOT #6177,-10.77,Shopping/HomeGoods
02/13/2017,URBAN-OUTFITTERS-DIR #219,-10.87,Shopping/Clothes
02/13/2017,URBAN-OUTFITTERS-DIR #219,-29.0,Shopping/Clothes
02/12/2017,AMC KIPS BAY 15 #2195,-16.98,Entertainment
02/12/2017,URBAN-OUTFITTERS-DIR #219,-21.76,Shopping/Clothes
02/13/2017,CAFE OLYMPIA 55,-8.27,Restaurant
02/13/2017,AMAZON MKTPLACE PMTS,-11.55,Shopping/Amazon
02/11/2017,JOE'S SHANGHAI RESTAURA,-30.0,Restaurant
02/12/2017,ASOS US SALES LLC,-54.0,Shopping/Clothes
02/12/2017,LYFT   *RIDE SUN 3PM,-10.04,Transportation
02/12/2017,AMAZON MKTPLACE PMTS,-0.99,Shopping/Amazon
02/10/2017,Payment Thank You-Mobile,319.97,Credit/Card Payment
